sex,program,ed_level
Female,play,high school
Female,play,some college
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,some college
Female,play,bachelor degree
Female,play,some college
Female,play,less than high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,some college
Female,play,high school
Female,play,some college
Female,play,bachelor degree
Female,play,doctorate
Female,play,master-level degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,some college
Female,play,master-level degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,some college
Female,play,bachelor degree
Female,play,high school
Female,play,high school
Female,play,bachelor degree
Female,play,doctorate
Female,play,master-level degree
Female,play,some college
Female,play,high school
Female,play,doctorate
Female,play,doctorate
Female,play,master-level degree
Female,play,some college
Female,play,bachelor degree
Female,play,some college
Female,play,master-level degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,high school
Female,play,some college
Female,play,some college
Female,play,bachelor degree
Female,play,some college
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,doctorate
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,some college
Female,play,doctorate
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,some college
Female,play,less than high school
Female,play,high school
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,less than high school
Female,play,less than high school
Female,play,bachelor degree
Female,play,master-level degree
Female,play,high school
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,less than high school
Female,play,less than high school
Female,play,high school
Female,play,some college
Female,play,doctorate
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,some college
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,doctorate
Female,play,high school
Female,play,master-level degree
Female,play,master-level degree
Female,play,less than high school
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,high school
Female,play,high school
Female,play,bachelor degree
Female,play,doctorate
Female,play,bachelor degree
Female,play,doctorate
Female,play,doctorate
Female,play,bachelor degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,some college
Female,play,master-level degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,less than high school
Female,play,doctorate
Female,play,bachelor degree
Female,play,master-level degree
Female,play,high school
Female,play,bachelor degree
Female,play,some college
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,less than high school
Female,play,master-level degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,doctorate
Female,play,less than high school
Female,play,some college
Female,play,less than high school
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,less than high school
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,some college
Female,play,less than high school
Female,play,some college
Female,play,high school
Female,play,high school
Female,play,master-level degree
Female,play,high school
Female,play,bachelor degree
Female,play,some college
Female,play,less than high school
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,some college
Female,play,less than high school
Female,play,doctorate
Female,play,high school
Female,play,high school
Female,play,bachelor degree
Female,play,some college
Female,play,some college
Female,play,some college
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,some college
Female,play,high school
Female,play,master-level degree
Female,play,high school
Female,play,less than high school
Female,play,bachelor degree
Female,play,less than high school
Female,play,high school
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,doctorate
Female,play,bachelor degree
Female,play,some college
Female,play,less than high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,some college
Female,play,less than high school
Female,play,some college
Female,play,high school
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,some college
Female,play,less than high school
Female,play,master-level degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,high school
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,doctorate
Female,play,some college
Female,play,master-level degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,less than high school
Female,play,some college
Female,play,master-level degree
Female,play,bachelor degree
Female,play,some college
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,master-level degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,less than high school
Female,play,master-level degree
Female,play,some college
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,some college
Female,play,bachelor degree
Female,play,some college
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,some college
Female,play,doctorate
Female,play,bachelor degree
Female,play,high school
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,master-level degree
Female,play,bachelor degree
Female,play,high school
Female,play,less than high school
Female,play,some college
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,doctorate
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,high school
Female,play,master-level degree
Female,play,bachelor degree
Female,play,doctorate
Female,play,doctorate
Female,play,bachelor degree
Female,play,some college
Female,play,some college
Female,play,some college
Female,play,master-level degree
Female,play,high school
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,doctorate
Female,play,master-level degree
Female,play,some college
Female,play,some college
Female,play,high school
Female,play,bachelor degree
Female,play,some college
Female,play,high school
Female,play,high school
Female,play,some college
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,doctorate
Female,play,high school
Female,play,doctorate
Female,play,doctorate
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,some college
Female,play,less than high school
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,doctorate
Female,play,bachelor degree
Female,play,master-level degree
Female,play,high school
Female,play,some college
Female,play,high school
Female,play,bachelor degree
Female,play,high school
Female,play,less than high school
Female,play,less than high school
Female,play,some college
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,doctorate
Female,play,doctorate
Female,play,some college
Female,play,bachelor degree
Female,play,master-level degree
Female,play,some college
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,some college
Female,play,master-level degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,some college
Female,play,high school
Female,play,high school
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,less than high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,some college
Female,play,doctorate
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,some college
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,high school
Female,play,some college
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,doctorate
Female,play,some college
Female,play,bachelor degree
Female,play,some college
Female,play,some college
Female,play,bachelor degree
Female,play,master-level degree
Female,play,high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,some college
Female,play,less than high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Female,play,doctorate
Female,play,some college
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,less than high school
Female,play,high school
Female,play,high school
Female,play,high school
Female,play,high school
Female,play,master-level degree
Female,play,less than high school
Female,play,less than high school
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,high school
Female,play,doctorate
Female,play,bachelor degree
Female,play,master-level degree
Female,play,bachelor degree
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,doctorate
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Male,play,master-level degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
Female,play,bachelor degree
